Code,Description,Source,Fixed,Natural,Developed,Cropland,Grazing,Forestry,Irrigated,BaseCode
0,No Data,ESA,Yes,No,No,No,No,No,No,0
10,"Cropland, rainfed",ESA,No,No,No,Yes,No,No,No,10
11,"Cropland, rainfed, Herbaceous cover",ESA,No,No,No,Yes,No,No,No,11
12,"Cropland, rainfed, Tree or shrub cover",ESA,No,No,No,Yes,No,No,No,12
15,"Intensified agriculture, rainfed",Custom,No,No,No,Yes,No,No,No,15
16,"Intensified agriculture with BMPs, rainfed",Custom,No,No,No,Yes,No,No,No,16
20,"Cropland, irrigated or post-flooding",ESA,No,No,No,Yes,No,No,Yes,20
25,"Intensified agriculture, irrigated",Custom,No,No,No,Yes,No,No,Yes,25
26,"Intensified agriculture with BMPs, irrigated",Custom,No,No,No,Yes,No,No,Yes,26
30,"Mosaic cropland (>50%) / natural vegetation (tree, shrub, herbaceous cover) (<50%)",ESA,No,No,No,Yes,No,No,No,30
34,"Mosaic cropland (>50%) / natural vegetation (tree, shrub, herbaceous cover) (<50%)",Custom,No,No,No,Yes,Yes,No,No,30
35,"Mosaic cropland (>50%) / natural vegetation (tree, shrub, herbaceous cover) (<50%)",Custom,No,No,No,Yes,No,Yes,No,30
39,"Mosaic cropland (>50%) / natural vegetation (tree, shrub, herbaceous cover) (<50%)",Custom,No,No,No,Yes,Yes,Yes,No,30
40,"Mosaic natural vegetation (tree, shrub, herbaceous cover) (>50%) / cropland (<50%)",ESA,No,No,No,Yes,No,No,No,40
44,"Mosaic natural vegetation (tree, shrub, herbaceous cover) (>50%) / cropland (<50%)",Custom,No,No,No,No,Yes,No,No,40
45,"Mosaic natural vegetation (tree, shrub, herbaceous cover) (>50%) / cropland (<50%)",Custom,No,No,No,No,No,Yes,No,40
49,"Mosaic natural vegetation (tree, shrub, herbaceous cover) (>50%) / cropland (<50%)",Custom,No,No,No,No,Yes,Yes,No,40
50,"Tree cover, broadleaved, evergreen, closed to open (>15%)",ESA,No,Yes,No,No,No,No,No,50
55,"Tree cover, broadleaved, evergreen, closed to open (>15%)",Custom,No,No,No,No,No,Yes,No,50
60,"Tree cover, broadleaved, deciduous, closed to open (>15%)",ESA,No,Yes,No,No,No,No,No,60
65,"Tree cover, broadleaved, deciduous, closed to open (>15%)",Custom,No,No,No,No,No,Yes,No,60
61,"Tree cover, broadleaved, deciduous, closed (>40%)",ESA,No,Yes,No,No,No,No,No,61
66,"Tree cover, broadleaved, deciduous, closed (>40%)",Custom,No,No,No,No,No,Yes,No,61
62,"Tree cover, broadleaved, deciduous, open (15â€40%)",ESA,No,Yes,No,No,No,No,No,62
67,"Tree cover, broadleaved, deciduous, open (15â€40%)",Custom,No,No,No,No,No,Yes,No,62
70,"Tree cover, needleleaved, evergreen, closed to open (>15%)",ESA,No,Yes,No,No,No,No,No,70
75,"Tree cover, needleleaved, evergreen, closed to open (>15%)",Custom,No,NO,No,No,No,Yes,No,70
71,"Tree cover, needleleaved, evergreen, closed (>40%)",ESA,No,Yes,No,No,No,No,No,71
76,"Tree cover, needleleaved, evergreen, closed (>40%)",Custom,No,No,No,No,No,Yes,No,71
72,"Tree cover, needleleaved, evergreen, open (15â€40%)",ESA,No,Yes,No,No,No,No,No,72
77,"Tree cover, needleleaved, evergreen, open (15â€40%)",Custom,No,No,No,No,No,Yes,No,72
80,"Tree cover, needleleaved, deciduous, closed to open (>15%)",ESA,No,Yes,No,No,No,No,No,80
85,"Tree cover, needleleaved, deciduous, closed to open (>15%)",Custom,No,No,No,No,No,Yes,No,80
